			Number of Travelers		Travel Time		Travel Delay		Travel Distance					Number of Travelers		Travel Time		Travel Delay		Travel Distance					Number of Travelers		Travel Time		Travel Delay		Travel Distance					Number of Travelers		Travel Time		Travel Delay		Travel Distance					Number of Travelers		Travel Time		Travel Delay		Travel Distance					Number of Travelers		Travel Time		Travel Delay		Travel Distance	
Facility	TimeStamp	Mode	Share (Travelers)	Percentage (%)	Total (Minutes)	Average (Minutes)	Total (Travelers-Minutes)	Average (Minutes)	Total (Travelers-Miles)	Average (Miles)			Mode	Share (Travelers)	Percentage (%)	Total (Minutes)	Average (Minutes)	Total (Travelers-Minutes)	Average (Minutes)	Total (Travelers-Miles)	Average (Miles)			Mode	Share (Travelers)	Percentage (%)	Total (Minutes)	Average (Minutes)	Total (Travelers-Minutes)	Average (Minutes)	Total (Travelers-Miles)	Average (Miles)			Mode	Share (Travelers)	Percentage (%)	Total (Minutes)	Average (Minutes)	Total (Travelers-Minutes)	Average (Minutes)	Total (Travelers-Miles)	Average (Miles)			Mode	Share (Travelers)	Percentage (%)	Total (Minutes)	Average (Minutes)	Total (Travelers-Minutes)	Average (Minutes)	Total (Travelers-Miles)	Average (Miles)			Mode	Share (Travelers)	Percentage (%)	Total (Minutes)	Average (Minutes)	Total (Travelers-Minutes)	Average (Minutes)	Total (Travelers-Miles)	Average (Miles)
Entire System	0:30:00	Car	48514	98.82	379608.81	7.82	71775.19	1.48	228075.75	4.7			Bus	0	0	0	0	0	0	0	0			Rail	579	1.18	6628.8	11.45	445.28	0.77	6484.92	11.2			Park and Ride	0	0	0	0	0	0	0	0			Total	49093	100	386738.72	7.88	72331.89	1.47	234825.67	4.78			Truck	2	N/A	500.8	250.4	111.43	55.72	265.01	132.5
Greenville Ave Northbound	0:30:00	Car	3513	100	7390.1	2.1	1467.8	0.42	3631.1	1.03			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	3513	100	7402.9	2.11	1469.86	0.42	3638.11	1.04			Truck	2	N/A	12.8	6.4	2.06	1.03	7.01	3.5
Greenville Ave Southbound	0:30:00	Car	2533	100	6133.9	2.42	1070.61	0.42	3176.39	1.25			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	2533	100	6140	2.42	1071.26	0.42	3179.82	1.26			Truck	4	N/A	6.1	1.53	0.64	0.16	3.42	0.86
IH 635 Eastbound	0:30:00	Car	3382	100	15610.62	4.62	3200.89	0.95	14121.65	4.18			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	3382	100	15610.62	4.62	3200.89	0.95	14121.65	4.18			Truck	0	N/A	0	0	0	0	0	0
IH 635 Westbound	0:30:00	Car	2053	100	7056.7	3.44	405.4	0.2	7550.29	3.68			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	2053	100	7056.7	3.44	405.4	0.2	7550.29	3.68			Truck	0	N/A	0	0	0	0	0	0
SH 190 Eastbound	0:30:00	Car	595	100	2065.6	3.47	111.6	0.19	2240.14	3.76			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	595	100	2065.6	3.47	111.6	0.19	2240.14	3.76			Truck	0	N/A	0	0	0	0	0	0
SH 190 Westbound	0:30:00	Car	836	100	2908.7	3.48	183.5	0.22	3102.35	3.71			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	836	100	2908.7	3.48	183.5	0.22	3102.35	3.71			Truck	0	N/A	0	0	0	0	0	0
US 75 Frontage Rd Northbound	0:30:00	Car	9292	100	14467.31	1.56	3644.3	0.39	7330.98	0.79			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	9292	100	14487.11	1.56	3650.02	0.39	7340.86	0.79			Truck	9	N/A	19.8	2.2	5.72	0.64	9.89	1.1
US 75 Frontage Rd Southbound	0:30:00	Car	9627	100	14677.71	1.52	2810.39	0.29	7834.67	0.81			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	9627	100	14716.71	1.53	2817.12	0.29	7857.05	0.82			Truck	10	N/A	39	3.9	6.73	0.67	22.38	2.24
US 75 HOV Northbound	0:30:00	Car	60	100	302.2	5.04	7.91	0.13	303.81	5.06			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	60	100	302.2	5.04	7.91	0.13	303.81	5.06			Truck	0	N/A	0	0	0	0	0	0
US 75 HOV Southbound	0:30:00	Car	56	100	384.8	6.87	13.26	0.24	386.06	6.89			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	56	100	384.8	6.87	13.26	0.24	386.06	6.89			Truck	0	N/A	0	0	0	0	0	0
US 75 Northbound	0:30:00	Car	4804	100	32602.71	6.79	7499.04	1.56	28082.1	5.85			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	4804	100	32632.31	6.79	7500.97	1.56	28113.13	5.85			Truck	5	N/A	29.6	5.92	1.93	0.39	31.02	6.2
US 75 Southbound	0:30:00	Car	4688	100	28638.3	6.11	2784.22	0.59	29125.42	6.21			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	4688	100	28658.3	6.11	2785.36	0.59	29146.68	6.22			Truck	3	N/A	20	6.67	1.13	0.38	21.26	7.09
Entire System	0:35:00	Car	55791	98.74	439392.91	7.88	85393.85	1.53	264204.69	4.74			Bus	0	0	0	0	0	0	0	0			Rail	714	1.26	8167.2	11.44	553.08	0.77	7983.6	11.18			Park and Ride	0	0	0	0	0	0	0	0			Total	56505	100	448122.22	7.93	86069.72	1.52	272488.59	4.82			Truck	4	N/A	561.8	140.45	122.79	30.7	300.33	75.08
Greenville Ave Northbound	0:35:00	Car	4012	100	8730.4	2.18	1749.18	0.44	4303.72	1.07			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	4012	100	8743.2	2.18	1751.24	0.44	4310.73	1.07			Truck	2	N/A	12.8	6.4	2.06	1.03	7.01	3.5
Greenville Ave Southbound	0:35:00	Car	2889	100	7320.5	2.53	1316.17	0.46	3770.66	1.31			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	2889	100	7327.7	2.54	1316.89	0.46	3774.59	1.31			Truck	4	N/A	7.2	1.8	0.72	0.18	3.94	0.98
IH 635 Eastbound	0:35:00	Car	3786	100	17302.61	4.57	3542.12	0.94	15709.18	4.15			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	3786	100	17302.61	4.57	3542.12	0.94	15709.18	4.15			Truck	0	N/A	0	0	0	0	0	0
IH 635 Westbound	0:35:00	Car	2479	100	8416.7	3.4	493.29	0.2	9008.74	3.63			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	2479	100	8416.7	3.4	493.29	0.2	9008.74	3.63			Truck	0	N/A	0	0	0	0	0	0
SH 190 Eastbound	0:35:00	Car	675	100	2233	3.31	120.07	0.18	2432.81	3.6			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	675	100	2233	3.31	120.07	0.18	2432.81	3.6			Truck	0	N/A	0	0	0	0	0	0
SH 190 Westbound	0:35:00	Car	984	100	3526.7	3.58	223.58	0.23	3762.25	3.82			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	984	100	3526.7	3.58	223.58	0.23	3762.25	3.82			Truck	0	N/A	0	0	0	0	0	0
US 75 Frontage Rd Northbound	0:35:00	Car	10519	100	16347.12	1.55	4043.32	0.38	8361.19	0.79			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	10519	100	16375.22	1.56	4049.92	0.39	8376.22	0.8			Truck	11	N/A	28.1	2.55	6.6	0.6	15.03	1.37
US 75 Frontage Rd Southbound	0:35:00	Car	10828	100	16791.51	1.55	3344.15	0.31	8914.8	0.82			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	10828	100	16837.61	1.56	3351.79	0.31	8941.22	0.83			Truck	13	N/A	46.1	3.55	7.64	0.59	26.42	2.03
US 75 HOV Northbound	0:35:00	Car	80	100	457.6	5.72	11.49	0.14	459.73	5.75			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	80	100	457.6	5.72	11.49	0.14	459.73	5.75			Truck	0	N/A	0	0	0	0	0	0
US 75 HOV Southbound	0:35:00	Car	68	100	444.4	6.54	15.37	0.23	446.49	6.57			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	68	100	444.4	6.54	15.37	0.23	446.49	6.57			Truck	0	N/A	0	0	0	0	0	0
US 75 Northbound	0:35:00	Car	5646	100	38933.41	6.9	9198.18	1.63	33219	5.88			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	5646	100	38970.91	6.9	9200.71	1.63	33258.17	5.89			Truck	6	N/A	37.5	6.25	2.53	0.42	39.17	6.53
